Time,Input to PWM Input,Clock clk,Input to Mod 4 Counter,NS of Mod 4 Counter,output of Mod 4 Counter,PS of Mod 4 Counter,Sync Reset Comparator output,Output Comparator output,Final Output from PWM Output
0,0,0,0,0,0,0,0,0,0
0.01,0,0,0,0,0,0,1,0,0
0.05,9,0,1,0,0,0,0,1,0
0.060000000000000005,9,0,0,0,0,0,0,1,1
0.1,9,0,0,1,0,0,0,1,1
0.11,9,0,0,0,0,0,0,1,1
0.15000000000000002,9,0,0,1,0,0,0,1,1
0.2,9,0,0,1,0,0,0,1,1
0.5,9,1,0,1,0,0,0,1,1
0.6,9,1,0,1,0,1,0,1,1
0.7,9,1,0,2,1,1,0,0,1
0.71,9,1,0,2,1,1,0,0,0
0.7999999999999999,9,1,0,2,1,1,0,0,0
1.0,9,0,0,2,1,1,0,0,0
1.5,9,1,0,2,1,1,0,0,0
1.6,9,1,0,2,1,2,0,0,0
1.7000000000000002,9,1,1,3,2,2,1,0,0
1.7100000000000002,9,1,1,3,2,2,1,0,0
1.8000000000000003,9,1,1,0,2,2,1,0,0
2.0,9,0,1,0,2,2,1,0,0
2.5,9,1,1,0,2,2,1,0,0
2.6,9,1,1,0,2,0,1,0,0
2.7,9,1,0,0,0,0,0,1,0
2.71,9,1,0,0,0,0,0,1,1
2.8000000000000003,9,1,0,1,0,0,0,1,1
3.0,9,0,0,1,0,0,0,1,1
3.5,9,1,0,1,0,0,0,1,1
3.6,9,1,0,1,0,1,0,1,1
3.7,9,1,0,2,1,1,0,0,1
3.71,9,1,0,2,1,1,0,0,0
3.8000000000000003,9,1,0,2,1,1,0,0,0
4.0,9,0,0,2,1,1,0,0,0
4.5,9,1,0,2,1,1,0,0,0
4.6,9,1,0,2,1,2,0,0,0
4.699999999999999,9,1,1,3,2,2,1,0,0
4.709999999999999,9,1,1,3,2,2,1,0,0
4.799999999999999,9,1,1,0,2,2,1,0,0
5.0,9,0,1,0,2,2,1,0,0
5.5,9,1,1,0,2,2,1,0,0
5.6,9,1,1,0,2,0,1,0,0
5.699999999999999,9,1,0,0,0,0,0,1,0
5.709999999999999,9,1,0,0,0,0,0,1,1
5.799999999999999,9,1,0,1,0,0,0,1,1
6.0,9,0,0,1,0,0,0,1,1
6.5,9,1,0,1,0,0,0,1,1
6.6,9,1,0,1,0,1,0,1,1
6.699999999999999,9,1,0,2,1,1,0,0,1
6.709999999999999,9,1,0,2,1,1,0,0,0
6.799999999999999,9,1,0,2,1,1,0,0,0
7.0,9,0,0,2,1,1,0,0,0
7.5,9,1,0,2,1,1,0,0,0
7.6,9,1,0,2,1,2,0,0,0
7.699999999999999,9,1,1,3,2,2,1,0,0
7.709999999999999,9,1,1,3,2,2,1,0,0
7.799999999999999,9,1,1,0,2,2,1,0,0
8.0,9,0,1,0,2,2,1,0,0
8.5,9,1,1,0,2,2,1,0,0
8.6,9,1,1,0,2,0,1,0,0
8.7,9,1,0,0,0,0,0,1,0
8.709999999999999,9,1,0,0,0,0,0,1,1
8.799999999999999,9,1,0,1,0,0,0,1,1
9.0,9,0,0,1,0,0,0,1,1
9.5,9,1,0,1,0,0,0,1,1
9.6,9,1,0,1,0,1,0,1,1
9.7,9,1,0,2,1,1,0,0,1
9.709999999999999,9,1,0,2,1,1,0,0,0
9.799999999999999,9,1,0,2,1,1,0,0,0
10.0,9,0,0,2,1,1,0,0,0
10.5,9,1,0,2,1,1,0,0,0
10.6,9,1,0,2,1,2,0,0,0
10.7,9,1,1,3,2,2,1,0,0
10.709999999999999,9,1,1,3,2,2,1,0,0
10.799999999999999,9,1,1,0,2,2,1,0,0
11.0,9,0,1,0,2,2,1,0,0
11.5,9,1,1,0,2,2,1,0,0
11.6,9,1,1,0,2,0,1,0,0
11.7,9,1,0,0,0,0,0,1,0
11.709999999999999,9,1,0,0,0,0,0,1,1
11.799999999999999,9,1,0,1,0,0,0,1,1
12.0,9,0,0,1,0,0,0,1,1
12.5,9,1,0,1,0,0,0,1,1
12.6,9,1,0,1,0,1,0,1,1
12.7,9,1,0,2,1,1,0,0,1
12.709999999999999,9,1,0,2,1,1,0,0,0
12.799999999999999,9,1,0,2,1,1,0,0,0
13.0,9,0,0,2,1,1,0,0,0
13.5,9,1,0,2,1,1,0,0,0
13.6,9,1,0,2,1,2,0,0,0
13.7,9,1,1,3,2,2,1,0,0
13.709999999999999,9,1,1,3,2,2,1,0,0
13.799999999999999,9,1,1,0,2,2,1,0,0
14.0,9,0,1,0,2,2,1,0,0
14.5,9,1,1,0,2,2,1,0,0
14.6,9,1,1,0,2,0,1,0,0
14.7,9,1,0,0,0,0,0,1,0
14.709999999999999,9,1,0,0,0,0,0,1,1
14.799999999999999,9,1,0,1,0,0,0,1,1
15.0,9,0,0,1,0,0,0,1,1
15.5,9,1,0,1,0,0,0,1,1
15.6,9,1,0,1,0,1,0,1,1
15.7,9,1,0,2,1,1,0,0,1
15.709999999999999,9,1,0,2,1,1,0,0,0
15.799999999999999,9,1,0,2,1,1,0,0,0
16.0,9,0,0,2,1,1,0,0,0
16.5,9,1,0,2,1,1,0,0,0
16.6,9,1,0,2,1,2,0,0,0
16.700000000000003,9,1,1,3,2,2,1,0,0
16.710000000000004,9,1,1,3,2,2,1,0,0
16.800000000000004,9,1,1,0,2,2,1,0,0
17.0,9,0,1,0,2,2,1,0,0
17.5,9,1,1,0,2,2,1,0,0
17.6,9,1,1,0,2,0,1,0,0
17.700000000000003,9,1,0,0,0,0,0,1,0
17.710000000000004,9,1,0,0,0,0,0,1,1
17.800000000000004,9,1,0,1,0,0,0,1,1
18.0,9,0,0,1,0,0,0,1,1
18.5,9,1,0,1,0,0,0,1,1
18.6,9,1,0,1,0,1,0,1,1
18.700000000000003,9,1,0,2,1,1,0,0,1
18.710000000000004,9,1,0,2,1,1,0,0,0
18.800000000000004,9,1,0,2,1,1,0,0,0
19.0,9,0,0,2,1,1,0,0,0
19.5,9,1,0,2,1,1,0,0,0
19.6,9,1,0,2,1,2,0,0,0
19.700000000000003,9,1,1,3,2,2,1,0,0
19.710000000000004,9,1,1,3,2,2,1,0,0
19.800000000000004,9,1,1,0,2,2,1,0,0
20.0,9,0,1,0,2,2,1,0,0
20.5,9,1,1,0,2,2,1,0,0
20.6,9,1,1,0,2,0,1,0,0
20.700000000000003,9,1,0,0,0,0,0,1,0
20.710000000000004,9,1,0,0,0,0,0,1,1
20.800000000000004,9,1,0,1,0,0,0,1,1
21.0,9,0,0,1,0,0,0,1,1
21.5,9,1,0,1,0,0,0,1,1
21.6,9,1,0,1,0,1,0,1,1
21.700000000000003,9,1,0,2,1,1,0,0,1
21.710000000000004,9,1,0,2,1,1,0,0,0
21.800000000000004,9,1,0,2,1,1,0,0,0
22.0,9,0,0,2,1,1,0,0,0
22.5,9,1,0,2,1,1,0,0,0
22.6,9,1,0,2,1,2,0,0,0
22.700000000000003,9,1,1,3,2,2,1,0,0
22.710000000000004,9,1,1,3,2,2,1,0,0
22.800000000000004,9,1,1,0,2,2,1,0,0
23.0,9,0,1,0,2,2,1,0,0
23.5,9,1,1,0,2,2,1,0,0
23.6,9,1,1,0,2,0,1,0,0
23.700000000000003,9,1,0,0,0,0,0,1,0
23.710000000000004,9,1,0,0,0,0,0,1,1
23.800000000000004,9,1,0,1,0,0,0,1,1
24.0,9,0,0,1,0,0,0,1,1
24.5,9,1,0,1,0,0,0,1,1
24.6,9,1,0,1,0,1,0,1,1
24.700000000000003,9,1,0,2,1,1,0,0,1
24.710000000000004,9,1,0,2,1,1,0,0,0
24.800000000000004,9,1,0,2,1,1,0,0,0
25.0,9,0,0,2,1,1,0,0,0
25.5,9,1,0,2,1,1,0,0,0
25.6,9,1,0,2,1,2,0,0,0
25.700000000000003,9,1,1,3,2,2,1,0,0
25.710000000000004,9,1,1,3,2,2,1,0,0
25.800000000000004,9,1,1,0,2,2,1,0,0
26.0,9,0,1,0,2,2,1,0,0
26.5,9,1,1,0,2,2,1,0,0
26.6,9,1,1,0,2,0,1,0,0
26.700000000000003,9,1,0,0,0,0,0,1,0
26.710000000000004,9,1,0,0,0,0,0,1,1
26.800000000000004,9,1,0,1,0,0,0,1,1
27.0,9,0,0,1,0,0,0,1,1
27.5,9,1,0,1,0,0,0,1,1
27.6,9,1,0,1,0,1,0,1,1
27.700000000000003,9,1,0,2,1,1,0,0,1
27.710000000000004,9,1,0,2,1,1,0,0,0
27.800000000000004,9,1,0,2,1,1,0,0,0
28.0,9,0,0,2,1,1,0,0,0
28.5,9,1,0,2,1,1,0,0,0
28.6,9,1,0,2,1,2,0,0,0
28.700000000000003,9,1,1,3,2,2,1,0,0
28.710000000000004,9,1,1,3,2,2,1,0,0
28.800000000000004,9,1,1,0,2,2,1,0,0
29.0,9,0,1,0,2,2,1,0,0
29.5,9,1,1,0,2,2,1,0,0
29.6,9,1,1,0,2,0,1,0,0
29.700000000000003,9,1,0,0,0,0,0,1,0
29.710000000000004,9,1,0,0,0,0,0,1,1
29.800000000000004,9,1,0,1,0,0,0,1,1
30.0,9,0,0,1,0,0,0,1,1
30.5,9,1,0,1,0,0,0,1,1
30.6,9,1,0,1,0,1,0,1,1
30.700000000000003,9,1,0,2,1,1,0,0,1
30.710000000000004,9,1,0,2,1,1,0,0,0
30.800000000000004,9,1,0,2,1,1,0,0,0
31.0,9,0,0,2,1,1,0,0,0
31.5,9,1,0,2,1,1,0,0,0
31.6,9,1,0,2,1,2,0,0,0
31.700000000000003,9,1,1,3,2,2,1,0,0
31.710000000000004,9,1,1,3,2,2,1,0,0
31.800000000000004,9,1,1,0,2,2,1,0,0
32.0,9,0,1,0,2,2,1,0,0
32.5,9,1,1,0,2,2,1,0,0
32.6,9,1,1,0,2,0,1,0,0
32.7,9,1,0,0,0,0,0,1,0
32.71,9,1,0,0,0,0,0,1,1
32.800000000000004,9,1,0,1,0,0,0,1,1
33.0,9,0,0,1,0,0,0,1,1
33.5,9,1,0,1,0,0,0,1,1
33.6,9,1,0,1,0,1,0,1,1
33.7,9,1,0,2,1,1,0,0,1
33.71,9,1,0,2,1,1,0,0,0
33.800000000000004,9,1,0,2,1,1,0,0,0
34.0,9,0,0,2,1,1,0,0,0
34.5,9,1,0,2,1,1,0,0,0
34.6,9,1,0,2,1,2,0,0,0
34.7,9,1,1,3,2,2,1,0,0
34.71,9,1,1,3,2,2,1,0,0
34.800000000000004,9,1,1,0,2,2,1,0,0
35.0,9,0,1,0,2,2,1,0,0
35.5,9,1,1,0,2,2,1,0,0
35.6,9,1,1,0,2,0,1,0,0
35.7,9,1,0,0,0,0,0,1,0
35.71,9,1,0,0,0,0,0,1,1
35.800000000000004,9,1,0,1,0,0,0,1,1
36.0,9,0,0,1,0,0,0,1,1
36.5,9,1,0,1,0,0,0,1,1
36.6,9,1,0,1,0,1,0,1,1
36.7,9,1,0,2,1,1,0,0,1
36.71,9,1,0,2,1,1,0,0,0
36.800000000000004,9,1,0,2,1,1,0,0,0
37.0,9,0,0,2,1,1,0,0,0
37.5,9,1,0,2,1,1,0,0,0
37.6,9,1,0,2,1,2,0,0,0
37.7,9,1,1,3,2,2,1,0,0
37.71,9,1,1,3,2,2,1,0,0
37.800000000000004,9,1,1,0,2,2,1,0,0
38.0,9,0,1,0,2,2,1,0,0
38.5,9,1,1,0,2,2,1,0,0
38.6,9,1,1,0,2,0,1,0,0
38.7,9,1,0,0,0,0,0,1,0
38.71,9,1,0,0,0,0,0,1,1
38.800000000000004,9,1,0,1,0,0,0,1,1
39.0,9,0,0,1,0,0,0,1,1
39.5,9,1,0,1,0,0,0,1,1
39.6,9,1,0,1,0,1,0,1,1
39.7,9,1,0,2,1,1,0,0,1
39.71,9,1,0,2,1,1,0,0,0
39.800000000000004,9,1,0,2,1,1,0,0,0
40.800000000000004,9,1,0,2,1,1,0,0,0
